Date,DateKey,Year,Quarter,Month,MonthName,Week,DayOfWeek,DayName,IsWeekend,IsHoliday,DayOfYear,FiscalYear,FiscalQuarter
2024-11-08,20241108,2024,4,11,November,45,4,Friday,0,0,313,2024,3
2024-11-09,20241109,2024,4,11,November,45,5,Saturday,1,0,314,2024,3
2024-11-10,20241110,2024,4,11,November,45,6,Sunday,1,0,315,2024,3
2024-11-11,20241111,2024,4,11,November,46,0,Monday,0,0,316,2024,3
2024-11-12,20241112,2024,4,11,November,46,1,Tuesday,0,0,317,2024,3
2024-11-13,20241113,2024,4,11,November,46,2,Wednesday,0,0,318,2024,3
2024-11-14,20241114,2024,4,11,November,46,3,Thursday,0,0,319,2024,3
2024-11-15,20241115,2024,4,11,November,46,4,Friday,0,0,320,2024,3
2024-11-16,20241116,2024,4,11,November,46,5,Saturday,1,0,321,2024,3
2024-11-17,20241117,2024,4,11,November,46,6,Sunday,1,0,322,2024,3
2024-11-18,20241118,2024,4,11,November,47,0,Monday,0,0,323,2024,3
2024-11-19,20241119,2024,4,11,November,47,1,Tuesday,0,0,324,2024,3
2024-11-20,20241120,2024,4,11,November,47,2,Wednesday,0,0,325,2024,3
2024-11-21,20241121,2024,4,11,November,47,3,Thursday,0,0,326,2024,3
2024-11-22,20241122,2024,4,11,November,47,4,Friday,0,0,327,2024,3
2024-11-23,20241123,2024,4,11,November,47,5,Saturday,1,0,328,2024,3
2024-11-24,20241124,2024,4,11,November,47,6,Sunday,1,0,329,2024,3
2024-11-25,20241125,2024,4,11,November,48,0,Monday,0,0,330,2024,3
2024-11-26,20241126,2024,4,11,November,48,1,Tuesday,0,0,331,2024,3
2024-11-27,20241127,2024,4,11,November,48,2,Wednesday,0,0,332,2024,3
2024-11-28,20241128,2024,4,11,November,48,3,Thursday,0,0,333,2024,3
2024-11-29,20241129,2024,4,11,November,48,4,Friday,0,0,334,2024,3
2024-11-30,20241130,2024,4,11,November,48,5,Saturday,1,0,335,2024,3
2024-12-01,20241201,2024,4,12,December,48,6,Sunday,1,0,336,2024,3
2024-12-02,20241202,2024,4,12,December,49,0,Monday,0,0,337,2024,3
2024-12-03,20241203,2024,4,12,December,49,1,Tuesday,0,0,338,2024,3
2024-12-04,20241204,2024,4,12,December,49,2,Wednesday,0,0,339,2024,3
2024-12-05,20241205,2024,4,12,December,49,3,Thursday,0,0,340,2024,3
2024-12-06,20241206,2024,4,12,December,49,4,Friday,0,0,341,2024,3
2024-12-07,20241207,2024,4,12,December,49,5,Saturday,1,0,342,2024,3
2024-12-08,20241208,2024,4,12,December,49,6,Sunday,1,0,343,2024,3
2024-12-09,20241209,2024,4,12,December,50,0,Monday,0,0,344,2024,3
2024-12-10,20241210,2024,4,12,December,50,1,Tuesday,0,0,345,2024,3
2024-12-11,20241211,2024,4,12,December,50,2,Wednesday,0,0,346,2024,3
2024-12-12,20241212,2024,4,12,December,50,3,Thursday,0,0,347,2024,3
2024-12-13,20241213,2024,4,12,December,50,4,Friday,0,0,348,2024,3
2024-12-14,20241214,2024,4,12,December,50,5,Saturday,1,0,349,2024,3
2024-12-15,20241215,2024,4,12,December,50,6,Sunday,1,0,350,2024,3
2024-12-16,20241216,2024,4,12,December,51,0,Monday,0,0,351,2024,3
2024-12-17,20241217,2024,4,12,December,51,1,Tuesday,0,0,352,2024,3
2024-12-18,20241218,2024,4,12,December,51,2,Wednesday,0,0,353,2024,3
2024-12-19,20241219,2024,4,12,December,51,3,Thursday,0,0,354,2024,3
2024-12-20,20241220,2024,4,12,December,51,4,Friday,0,0,355,2024,3
2024-12-21,20241221,2024,4,12,December,51,5,Saturday,1,0,356,2024,3
2024-12-22,20241222,2024,4,12,December,51,6,Sunday,1,0,357,2024,3
2024-12-23,20241223,2024,4,12,December,52,0,Monday,0,0,358,2024,3
2024-12-24,20241224,2024,4,12,December,52,1,Tuesday,0,0,359,2024,3
2024-12-25,20241225,2024,4,12,December,52,2,Wednesday,0,0,360,2024,3
2024-12-26,20241226,2024,4,12,December,52,3,Thursday,0,0,361,2024,3
2024-12-27,20241227,2024,4,12,December,52,4,Friday,0,0,362,2024,3
2024-12-28,20241228,2024,4,12,December,52,5,Saturday,1,0,363,2024,3
2024-12-29,20241229,2024,4,12,December,52,6,Sunday,1,0,364,2024,3
2024-12-30,20241230,2024,4,12,December,1,0,Monday,0,0,365,2024,3
2024-12-31,20241231,2024,4,12,December,1,1,Tuesday,0,0,366,2024,3
